City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-11-28 01:49:25,-23.1203,-134.9692,76.08,70,32,7.47
1,Port Macquarie,AU,2022-11-28 01:45:06,-31.4333,152.9167,71.76,77,30,14.99
2,Busselton,AU,2022-11-28 01:49:26,-33.65,115.3333,70.0,41,0,9.31
3,Castro,BR,2022-11-28 01:49:26,-24.7911,-50.0119,59.02,97,99,10.02
4,Mudgee,AU,2022-11-28 01:49:26,-32.5943,149.5871,75.78,37,0,11.21
5,Kargalinskaya,RU,2022-11-28 01:49:27,43.7417,46.4792,43.83,78,100,5.75
6,San Cristobal,VE,2022-11-28 01:49:27,7.7669,-72.225,68.18,98,100,2.28
7,Avarua,CK,2022-11-28 01:49:27,-21.2078,-159.775,80.65,65,75,17.27
8,Ostrovnoy,RU,2022-11-28 01:49:28,68.0531,39.5131,25.3,86,100,23.02
9,Penzance,GB,2022-11-28 01:49:28,50.1186,-5.5371,52.48,77,10,26.84
10,Maceio,BR,2022-11-28 01:49:28,-9.6658,-35.7353,76.44,88,0,6.91
11,Jamestown,US,2022-11-28 01:47:09,42.097,-79.2353,48.02,79,100,12.66
12,Souillac,MU,2022-11-28 01:49:29,-20.5167,57.5167,70.18,83,75,2.3
13,Reo,BF,2022-11-28 01:49:29,12.3167,-2.4667,73.42,20,100,7.14
14,Dwarka,IN,2022-11-28 01:49:30,22.2394,68.9678,73.85,51,0,6.89
15,Birecik,TR,2022-11-28 01:49:30,37.0294,37.9903,47.41,74,94,4.94
16,Arraial Do Cabo,BR,2022-11-28 01:49:30,-22.9661,-42.0278,72.88,92,80,18.5
17,Whitehorse,CA,2022-11-28 01:46:11,60.7161,-135.0538,12.97,81,75,8.05
18,Ushuaia,AR,2022-11-28 01:49:31,-54.8,-68.3,53.26,54,20,6.91
19,Teknaf,BD,2022-11-28 01:49:31,20.8624,92.3058,77.14,68,16,2.64
20,Albany,US,2022-11-28 01:49:32,42.6001,-73.9662,48.72,93,100,4.5
21,Tiksi,RU,2022-11-28 01:44:53,71.6872,128.8694,-29.61,99,57,6.78
22,Laguna,US,2022-11-28 01:49:32,38.421,-121.4238,58.75,57,0,5.75
23,Goderich,CA,2022-11-28 01:46:11,43.7501,-81.7165,41.92,93,100,12.66
24,Hithadhoo,MV,2022-11-28 01:44:49,-0.6,73.0833,80.82,76,100,5.64
25,Vao,NC,2022-11-28 01:45:00,-22.6667,167.4833,76.32,81,30,17.0
26,Riyadh,SA,2022-11-28 01:44:52,24.6877,46.7219,60.94,38,8,3.11
27,Mataura,NZ,2022-11-28 01:49:33,-46.1927,168.8643,62.47,35,35,4.92
28,Hilo,US,2022-11-28 01:49:33,19.7297,-155.09,76.73,77,20,9.22
29,Punta Arenas,CL,2022-11-28 01:49:34,-53.15,-70.9167,53.71,58,0,8.05
30,Sao Filipe,CV,2022-11-28 01:49:34,14.8961,-24.4956,76.98,62,92,10.51
31,Saint-Philippe,RE,2022-11-28 01:49:34,-21.3585,55.7679,71.19,76,100,2.89
32,Taoudenni,ML,2022-11-28 01:45:33,22.6783,-3.9836,66.79,21,41,18.01
33,Vaini,TO,2022-11-28 01:49:35,-21.2,-175.2,84.36,79,75,12.66
34,Cherskiy,RU,2022-11-28 01:49:35,68.75,161.3,-13.58,97,100,4.45
35,Umm Lajj,SA,2022-11-28 01:49:36,25.0213,37.2685,75.27,51,100,2.93
36,Mar Del Plata,AR,2022-11-28 01:49:36,-38.0023,-57.5575,66.09,99,100,15.01
37,Atuona,PF,2022-11-28 01:49:36,-9.8,-139.0333,78.33,71,5,12.44
38,Mehamn,NO,2022-11-28 01:49:37,71.0357,27.8492,31.91,93,7,9.22
39,Klaksvik,FO,2022-11-28 01:49:37,62.2266,-6.589,49.12,85,80,29.62
40,Kedrovyy,RU,2022-11-28 01:49:37,56.1667,91.8167,-8.14,93,100,9.62
41,Broome,US,2022-11-28 01:49:38,42.2506,-75.833,47.01,88,100,9.22
42,Port Blair,IN,2022-11-28 01:49:38,11.6667,92.75,78.84,89,20,1.14
43,Oda,JP,2022-11-28 01:49:39,35.1833,132.5,56.17,54,2,9.22
44,Henties Bay,NA,2022-11-28 01:49:39,-22.116,14.2845,56.64,85,37,1.57
45,Sepolno Krajenskie,PL,2022-11-28 01:49:39,53.452,17.5317,35.74,93,88,6.85
46,Port Elizabeth,ZA,2022-11-28 01:44:56,-33.918,25.5701,65.1,93,40,9.22
47,Thompson,CA,2022-11-28 01:49:40,55.7435,-97.8558,19.56,93,75,5.75
48,Awbari,LY,2022-11-28 01:50:40,26.5921,12.7805,50.32,62,0,14.5
49,Ambulu,ID,2022-11-28 01:50:41,-8.345,113.6058,79.93,83,100,0.54
50,Ancud,CL,2022-11-28 01:48:24,-41.8697,-73.8203,55.65,85,100,1.19
51,Denpasar,ID,2022-11-28 01:50:40,-8.65,115.2167,82.06,83,40,3.44
52,Hermanus,ZA,2022-11-28 01:50:42,-34.4187,19.2345,63.81,80,60,19.71
53,Chokurdakh,RU,2022-11-28 01:50:42,70.6333,147.9167,-41.12,100,93,1.34
54,Vardo,NO,2022-11-28 01:50:42,70.3705,31.1107,31.98,86,53,19.57
55,New Norfolk,AU,2022-11-28 01:50:43,-42.7826,147.0587,62.1,54,100,7.0
56,Yeppoon,AU,2022-11-28 01:50:43,-23.1333,150.7333,87.58,59,93,11.3
57,San Patricio,US,2022-11-28 01:50:44,28.017,-97.5169,66.83,77,0,3.47
58,Khatanga,RU,2022-11-28 01:50:44,71.9667,102.5,-28.32,100,100,3.02
59,Kapaa,US,2022-11-28 01:50:45,22.0752,-159.319,78.78,74,40,8.05
60,Havoysund,NO,2022-11-28 01:50:45,70.9963,24.6622,35.83,85,27,7.16
61,Port Hedland,AU,2022-11-28 01:50:46,-20.3167,118.5667,86.05,66,40,10.36
62,Cabo San Lucas,MX,2022-11-28 01:50:46,22.8909,-109.9124,67.17,63,0,4.03
63,Behshahr,IR,2022-11-28 01:50:47,36.6923,53.5526,57.42,90,95,3.06
64,Naze,JP,2022-11-28 01:46:06,28.3667,129.4833,74.32,72,87,18.9
65,Kodiak,US,2022-11-28 01:50:47,57.79,-152.4072,29.71,59,75,0.0
66,Hasaki,JP,2022-11-28 01:50:48,35.7333,140.8333,55.29,62,100,9.66
67,Bluff,NZ,2022-11-28 01:50:48,-46.6,168.3333,62.8,66,60,9.01
68,Mount Gambier,AU,2022-11-28 01:50:49,-37.8333,140.7667,58.91,66,100,12.57
69,Constitucion,CL,2022-11-28 01:50:49,-35.3333,-72.4167,57.9,91,84,6.78
70,Lagoa,PT,2022-11-28 01:47:04,39.05,-27.9833,64.35,90,100,35.41
71,Aklavik,CA,2022-11-28 01:50:50,68.2191,-135.0107,-11.76,99,100,4.43
72,Hobart,AU,2022-11-28 01:50:50,-42.8794,147.3294,62.46,55,75,18.41
73,Huarmey,PE,2022-11-28 01:50:51,-10.0681,-78.1522,66.7,85,40,7.07
74,Qaanaaq,GL,2022-11-28 01:50:51,77.484,-69.3632,-9.99,72,69,6.35
75,Kollam,IN,2022-11-28 01:50:52,8.8833,76.6,77.02,84,57,3.94
76,Yellowknife,CA,2022-11-28 01:47:59,62.456,-114.3525,7.32,85,20,15.01
77,Anadyr,RU,2022-11-28 01:50:52,64.75,177.4833,23.5,80,20,13.42
78,Port Alfred,ZA,2022-11-28 01:50:53,-33.5906,26.891,61.18,94,53,11.95
79,Cap Malheureux,MU,2022-11-28 01:50:53,-19.9842,57.6142,71.47,78,49,1.99
80,Alice Springs,AU,2022-11-28 01:50:53,-23.7,133.8833,81.95,26,40,12.66
81,Clyde River,CA,2022-11-28 01:50:54,70.4692,-68.5914,-23.57,76,0,4.61
82,Bani,DO,2022-11-28 01:50:54,18.2833,-70.3333,74.64,85,8,10.98
83,North Bend,US,2022-11-28 01:50:55,43.4065,-124.2243,50.23,96,100,8.05
84,Sao Felix Do Xingu,BR,2022-11-28 01:50:55,-6.6447,-51.995,71.62,98,100,0.63
85,Valparaiso,CL,2022-11-28 01:48:50,-33.0393,-71.6273,61.48,100,53,0.83
86,Bredasdorp,ZA,2022-11-28 01:50:56,-34.5322,20.0403,60.6,90,24,9.71
87,Neuquen,AR,2022-11-28 01:50:56,-38.9516,-68.0591,85.89,42,75,11.5
88,Pisco,PE,2022-11-28 01:50:57,-13.7,-76.2167,68.05,83,100,12.66
89,Zhuanghe,CN,2022-11-28 01:50:57,39.7008,122.9911,40.06,94,100,15.23
90,Barrow,US,2022-11-28 01:50:58,71.2906,-156.7887,-2.18,84,100,9.22
91,Nikolskoye,RU,2022-11-28 01:50:58,59.7035,30.7861,24.69,96,100,4.97
92,Cao Bang,VN,2022-11-28 01:46:33,22.6667,106.25,75.51,92,96,3.33
93,Boryslav,UA,2022-11-28 01:50:59,49.2867,23.4324,30.81,92,96,2.3
94,Guerrero Negro,MX,2022-11-28 01:51:59,27.9769,-114.0611,62.62,68,0,8.88
95,Ponta Do Sol,PT,2022-11-28 01:52:00,32.6667,-17.1,70.0,79,26,4.72
96,Airai,TL,2022-11-28 01:52:00,-8.9266,125.4092,73.08,65,90,2.95
97,Lorengau,PG,2022-11-28 01:52:00,-2.0226,147.2712,82.92,74,87,4.76
98,Savalou,BJ,2022-11-28 01:52:01,7.9281,1.9756,79.3,70,81,3.29
99,Samarai,PG,2022-11-28 01:52:01,-10.6167,150.6667,86.13,66,93,3.58
100,Kawalu,ID,2022-11-28 01:52:01,-7.3817,108.2082,80.02,76,99,3.02
101,Ilulissat,GL,2022-11-28 01:52:02,69.2167,-51.1,5.18,81,71,6.2
102,Prado,BR,2022-11-28 01:52:02,-17.3411,-39.2208,73.8,97,100,8.08
103,Mahebourg,MU,2022-11-28 01:52:02,-20.4081,57.7,71.26,83,75,2.3
104,Imbituba,BR,2022-11-28 01:52:03,-28.24,-48.6703,67.78,91,71,6.64
105,Esperance,AU,2022-11-28 01:52:03,-33.8667,121.9,60.82,62,100,7.25
106,Beringovskiy,RU,2022-11-28 01:52:04,63.05,179.3167,28.18,74,100,24.02
107,Butaritari,KI,2022-11-28 01:52:04,3.0707,172.7902,81.72,72,56,9.1
108,Westport,US,2022-11-28 01:49:26,41.1415,-73.3579,61.77,90,100,16.11
109,Georgetown,MY,2022-11-28 01:49:35,5.4112,100.3354,82.33,87,20,5.75
110,Namatanai,PG,2022-11-28 01:52:05,-3.6667,152.4333,87.08,62,86,7.72
111,Dikson,RU,2022-11-28 01:52:05,73.5069,80.5464,10.53,98,100,4.85
112,Cidreira,BR,2022-11-28 01:52:05,-30.1811,-50.2056,69.93,85,2,14.63
113,Coutances,FR,2022-11-28 01:52:06,49.05,-1.4333,48.63,89,99,9.95
114,Kristiansund,NO,2022-11-28 01:52:06,63.1115,7.732,50.65,46,40,10.36
115,Lebu,CL,2022-11-28 01:52:06,-37.6167,-73.65,55.49,91,1,11.36
116,Labuhan,ID,2022-11-28 01:52:07,-6.8844,112.2051,82.98,73,100,7.81
117,Bethel,US,2022-11-28 01:52:07,41.3712,-73.414,59.49,89,100,9.22
118,Panzhihua,CN,2022-11-28 01:52:07,26.5851,101.7128,57.94,52,0,0.78
119,Jibuti,DJ,2022-11-28 01:50:46,11.5,42.5,68.13,85,70,10.69
120,Jertih,MY,2022-11-28 01:52:08,5.7336,102.4897,82.96,76,68,0.65
121,Wisconsin Rapids,US,2022-11-28 01:52:09,44.3836,-89.8174,32.29,84,0,0.0
122,Shimoda,JP,2022-11-28 01:52:09,34.6667,138.95,61.16,78,100,3.74
123,Hannibal,US,2022-11-28 01:52:09,39.7084,-91.3585,42.71,75,100,3.44
124,Kulhudhuffushi,MV,2022-11-28 01:52:10,6.6221,73.07,80.76,71,67,7.02
125,Boende,CD,2022-11-28 01:52:10,-0.2167,20.8667,69.19,92,99,0.81
126,Victoria,HK,2022-11-28 01:52:04,22.2855,114.1577,81.25,90,15,7.0
127,Sakakah,SA,2022-11-28 01:48:46,29.9697,40.2064,60.37,55,90,13.94
128,Barcelos,PT,2022-11-28 01:52:11,41.5388,-8.6151,48.92,86,6,3.44
129,Slave Lake,CA,2022-11-28 01:52:11,55.2834,-114.769,17.58,86,100,20.71
130,Halifax,CA,2022-11-28 01:51:58,44.6453,-63.5724,48.22,96,100,9.22
131,Upernavik,GL,2022-11-28 01:52:12,72.7868,-56.1549,12.6,83,100,4.92
132,Bosaso,SO,2022-11-28 01:52:12,11.2842,49.1816,74.97,81,31,2.42
133,Guarapari,BR,2022-11-28 01:52:13,-20.6667,-40.4975,73.06,95,100,9.31
134,Loreto,MX,2022-11-28 01:52:13,22.2667,-101.9667,57.42,25,0,3.44
135,Lavrentiya,RU,2022-11-28 01:52:14,65.5833,-171.0,10.62,93,69,4.7
136,Bara,NG,2022-11-28 01:52:14,10.3744,10.7288,66.27,24,72,5.95
137,Opuwo,NA,2022-11-28 01:52:15,-18.0607,13.84,62.01,28,2,2.04
138,Coari,BR,2022-11-28 01:52:15,-4.085,-63.1414,75.11,95,100,2.19
139,Bengkulu,ID,2022-11-28 01:53:15,-3.8004,102.2655,80.4,75,100,1.1
140,Humboldt,US,2022-11-28 01:53:16,40.6665,-123.9178,43.68,98,34,2.1
141,Luderitz,NA,2022-11-28 01:53:16,-26.6481,15.1594,58.6,95,20,7.52
142,Saint George,US,2022-11-28 01:53:17,37.1041,-113.5841,48.94,42,0,3.44
143,Saint-Joseph,RE,2022-11-28 01:53:17,-21.3667,55.6167,70.18,73,100,2.19
144,Pevek,RU,2022-11-28 01:53:17,69.7008,170.3133,-9.27,92,100,1.41
145,Torbay,CA,2022-11-28 01:53:18,47.6666,-52.7314,41.76,97,100,9.22
146,Banda Aceh,ID,2022-11-28 01:53:18,5.5577,95.3222,81.95,72,89,1.25
147,Batemans Bay,AU,2022-11-28 01:53:18,-35.7167,150.1833,63.1,88,96,6.49
148,Tuy Hoa,VN,2022-11-28 01:53:19,13.0833,109.3,81.01,79,62,1.19
149,Portland,US,2022-11-28 01:50:26,45.5234,-122.6762,44.62,94,100,1.99
150,Barao De Melgaco,BR,2022-11-28 01:53:19,-16.1944,-55.9675,78.51,34,2,2.24
151,Lotoshino,RU,2022-11-28 01:53:20,56.2267,35.6414,23.7,95,100,9.51
152,Yatou,CN,2022-11-28 01:53:20,37.15,122.3833,60.13,96,100,14.27
153,Zhanjiang,CN,2022-11-28 01:53:21,21.2815,110.3427,81.45,78,18,15.1
154,Tshane,BW,2022-11-28 01:53:21,-24.0196,21.8684,70.12,57,5,4.85
155,Nyurba,RU,2022-11-28 01:53:22,63.2842,118.3319,-22.45,95,48,8.19
156,Margate,GB,2022-11-28 01:53:22,51.3813,1.3862,48.69,97,100,1.01
157,Pavlodar,KZ,2022-11-28 01:52:04,52.3,76.95,-24.0,76,0,2.24
158,Talnakh,RU,2022-11-28 01:53:23,69.4865,88.3972,2.21,98,100,9.82
159,San Juan,AR,2022-11-28 01:49:23,-31.5375,-68.5364,88.11,24,100,16.69
160,Oranjemund,NA,2022-11-28 01:53:23,-28.55,16.4333,59.74,88,0,4.59
161,Atambua,ID,2022-11-28 01:53:24,-9.1061,124.8925,82.54,69,80,5.12
162,Killybegs,IE,2022-11-28 01:53:24,54.6333,-8.45,45.88,84,100,13.15
163,Avera,US,2022-11-28 01:53:24,33.194,-82.5271,60.31,65,0,12.71
164,Ribeira Grande,PT,2022-11-28 01:53:25,38.5167,-28.7,67.77,94,100,21.99
165,Carauari,BR,2022-11-28 01:53:25,-4.8828,-66.8958,72.45,98,100,2.66
166,Santo Tomas,PH,2022-11-28 01:53:25,14.1079,121.1414,87.57,63,34,8.93
167,Kahului,US,2022-11-28 01:53:26,20.8947,-156.47,77.97,81,40,9.22
168,Tuktoyaktuk,CA,2022-11-28 01:53:26,69.4541,-133.0374,-25.6,75,75,6.91
169,Kruisfontein,ZA,2022-11-28 01:53:27,-34.0033,24.7314,62.89,95,0,4.56
170,Korla,CN,2022-11-28 01:53:27,41.7597,86.1469,18.7,32,0,12.26
171,Petropavlovsk-Kamchatskiy,RU,2022-11-28 01:53:27,53.0452,158.6483,30.79,86,75,6.71
172,Sioux Lookout,CA,2022-11-28 01:53:28,50.1001,-91.917,26.67,68,100,4.61
173,Leeuwarden,NL,2022-11-28 01:53:28,53.2014,5.8086,44.01,97,100,9.22
174,Chuy,UY,2022-11-28 01:53:29,-33.6971,-53.4616,66.16,96,4,9.01
175,Contamana,PE,2022-11-28 01:53:29,-7.3333,-75.0167,73.13,92,100,2.46
176,East London,ZA,2022-11-28 01:53:30,-33.0153,27.9116,64.2,83,34,8.23
177,Bethlehem,BR,2022-11-28 01:52:34,-1.4558,-48.5044,80.64,78,40,6.91
178,Ulverstone,AU,2022-11-28 01:53:30,-41.15,146.1667,58.21,68,98,17.25
179,Sola,VU,2022-11-28 01:53:31,-13.8833,167.55,75.87,94,100,0.0
180,Torun,PL,2022-11-28 01:53:31,53.0137,18.5981,36.46,98,79,1.01
181,Camocim,BR,2022-11-28 01:48:55,-2.9022,-40.8411,78.37,79,100,10.65
182,Asosa,ET,2022-11-28 01:54:31,10.0667,34.5333,63.55,55,100,3.74
183,Carnarvon,AU,2022-11-28 01:54:32,-24.8667,113.6333,82.13,44,0,11.61
184,Natal,BR,2022-11-28 01:51:34,-5.795,-35.2094,79.45,83,75,10.36
185,Santa Lucia,ES,2022-11-28 01:52:47,27.9117,-15.5407,61.92,73,20,17.27
186,Esso,RU,2022-11-28 01:54:33,55.9333,158.7,30.97,97,100,3.02
187,Richards Bay,ZA,2022-11-28 01:54:33,-28.783,32.0377,67.68,81,89,7.11
188,Bulungu,CD,2022-11-28 01:54:33,-4.55,18.6,68.95,96,100,0.85
