City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Hun,LY,2022-11-28 01:54:34,29.1268,15.9477,57.45,80,47,19.95
190,Malinovskiy,RU,2022-11-28 01:54:34,61.1953,62.8397,-3.78,98,84,3.22
191,Bayanday,RU,2022-11-28 01:54:34,53.0661,105.5139,-16.38,80,99,9.17
192,Hollola,FI,2022-11-28 01:54:35,61.05,25.4333,30.47,97,100,5.21
193,Ahipara,NZ,2022-11-28 01:54:35,-35.1667,173.1667,63.75,59,100,10.18
194,Pergamino,AR,2022-11-28 01:54:35,-33.89,-60.5736,76.12,53,0,14.03
195,Moose Factory,CA,2022-11-28 01:54:36,51.2585,-80.6094,23.0,93,0,6.91
196,Nanortalik,GL,2022-11-28 01:54:36,60.1432,-45.2371,28.35,88,88,7.63
197,Nepomuk,CZ,2022-11-28 01:54:37,49.4862,13.5823,32.72,80,99,6.64
198,Saskylakh,RU,2022-11-28 01:54:37,71.9167,114.0833,-22.95,100,100,4.14
199,Sabang,ID,2022-11-28 01:54:37,5.8933,95.3214,81.12,75,93,5.55
200,Bridgetown,BB,2022-11-28 01:54:35,13.1,-59.6167,81.09,69,40,20.71
201,Sainte-Anne-Des-Monts,CA,2022-11-28 01:54:38,49.124,-66.4924,35.47,87,100,8.05
202,Ligayan,PH,2022-11-28 01:54:38,4.6533,119.4706,82.65,70,90,2.93
203,Geraldton,AU,2022-11-28 01:54:39,-28.7667,114.6,90.01,20,0,11.5
204,Sitka,US,2022-11-28 01:54:39,57.0531,-135.33,30.36,73,15,4.43
205,Provideniya,RU,2022-11-28 01:54:39,64.3833,-173.3,21.31,79,100,11.18
206,Fortuna,US,2022-11-28 01:54:40,40.5982,-124.1573,50.99,85,75,5.75
207,Oyama,JP,2022-11-28 01:54:40,36.3,139.8,54.59,48,100,1.83
208,Chernyshevskiy,RU,2022-11-28 01:54:40,63.0128,112.4714,-16.85,95,100,9.42
209,College,US,2022-11-28 01:54:41,64.8569,-147.8028,8.58,87,100,0.0
210,Dunda,TZ,2022-11-28 01:54:41,-8.1167,34.25,66.16,66,35,1.59
211,Grindavik,IS,2022-11-28 01:54:41,63.8424,-22.4338,36.07,80,75,12.66
212,Katsuura,JP,2022-11-28 01:54:42,35.1333,140.3,63.43,69,100,10.89
213,Borovoy,RU,2022-11-28 01:54:42,55.4333,86.0833,-20.92,76,75,2.24
214,Anchorage,US,2022-11-28 01:54:06,61.2181,-149.9003,11.32,80,40,0.0
215,Am Timan,TD,2022-11-28 01:54:43,11.0297,20.2827,74.32,25,19,6.29
216,Pantai Remis,MY,2022-11-28 01:54:43,4.4557,100.6288,78.82,78,40,1.7
217,Basco,PH,2022-11-28 01:54:43,20.4487,121.9702,81.32,77,40,17.52
218,Iqaluit,CA,2022-11-28 01:54:44,63.7506,-68.5145,1.13,85,100,29.93
219,Benghazi,LY,2022-11-28 01:54:44,32.1167,20.0667,60.15,77,47,15.75
220,Shingu,JP,2022-11-28 01:54:45,33.7333,135.9833,65.28,57,97,2.75
221,Enshi,CN,2022-11-28 01:54:45,30.3,109.4833,64.51,91,100,2.68
222,Arman,RU,2022-11-28 01:54:45,59.7,150.1667,6.21,97,100,17.16
223,Plouzane,FR,2022-11-28 01:54:46,48.3833,-4.6167,51.85,87,75,14.97
224,Tasiilaq,GL,2022-11-28 01:54:46,65.6145,-37.6368,9.79,59,3,7.36
225,Narok,KE,2022-11-28 01:54:46,-1.0783,35.8601,55.38,90,39,3.83
226,Eureka,US,2022-11-28 01:54:47,40.8021,-124.1637,52.75,80,85,1.01
227,Vaitape,PF,2022-11-28 01:54:47,-16.5167,-151.75,79.34,73,16,11.88
228,El Alto,PE,2022-11-28 01:54:47,-4.2714,-81.2147,65.86,84,34,10.51
229,Buala,SB,2022-11-28 01:55:48,-8.145,159.5921,83.28,76,98,5.99
230,Itarema,BR,2022-11-28 01:55:23,-2.9248,-39.9167,78.64,78,98,12.88
231,Krasnokamensk,RU,2022-11-28 01:55:48,50.0979,118.0369,0.75,95,100,3.83
232,Komsomolskiy,UZ,2022-11-28 01:55:49,40.4272,71.7189,36.32,93,100,4.61
233,Yorosso,ML,2022-11-28 01:55:49,12.3536,-4.7761,72.93,18,100,6.11
234,Cape Town,ZA,2022-11-28 01:51:28,-33.9258,18.4232,67.37,67,0,5.99
235,Kysyl-Syr,RU,2022-11-28 01:55:50,63.8986,122.7617,-25.13,98,95,2.75
236,Rocha,UY,2022-11-28 01:55:50,-34.4833,-54.3333,64.65,96,0,9.15
237,Lukovo,MK,2022-11-28 01:55:50,41.3494,20.6047,33.98,94,100,4.56
238,Aswan,EG,2022-11-28 01:55:51,24.0934,32.907,65.5,48,0,0.0
239,Weinan,CN,2022-11-28 01:55:51,34.5036,109.5089,48.78,40,100,11.16
240,Kinsale,IE,2022-11-28 01:55:51,51.7075,-8.5306,45.77,87,40,9.22
241,Deputatskiy,RU,2022-11-28 01:55:52,69.3,139.9,-28.82,93,100,2.77
242,Egvekinot,RU,2022-11-28 01:55:52,66.3167,-179.1667,-1.77,76,32,4.27
243,Bilibino,RU,2022-11-28 01:55:53,68.0546,166.4372,-4.47,92,100,2.57
244,Faanui,PF,2022-11-28 01:55:53,-16.4833,-151.75,79.34,73,17,11.86
245,Bubaque,GW,2022-11-28 01:55:54,11.2833,-15.8333,82.17,57,100,8.37
246,Tyret Pervaya,RU,2022-11-28 01:55:54,53.6703,102.3106,-6.79,88,100,9.01
247,Jinchang,CN,2022-11-28 01:55:54,38.4953,102.1739,13.14,66,83,2.53
248,Isangel,VU,2022-11-28 01:55:55,-19.55,169.2667,87.91,66,25,8.05
249,Shawnee,US,2022-11-28 01:55:55,39.05,-95.7669,38.17,69,100,4.65
250,Padang,ID,2022-11-28 01:55:55,-0.9492,100.3543,82.44,66,100,0.83
251,Okha,RU,2022-11-28 01:55:56,53.5739,142.9478,19.49,82,100,19.64
252,Dalnegorsk,RU,2022-11-28 01:55:56,44.5604,135.5701,28.9,65,100,3.06
253,Yulara,AU,2022-11-28 01:55:56,-25.2406,130.9889,82.27,20,16,10.51
254,Salalah,OM,2022-11-28 01:55:57,17.0151,54.0924,74.64,38,54,4.0
255,Khani,GE,2022-11-28 01:55:57,41.9563,42.9566,36.97,86,57,3.42
256,Waingapu,ID,2022-11-28 01:55:57,-9.6567,120.2641,84.51,70,100,5.79
257,Matamoros,MX,2022-11-28 01:55:58,25.5333,-103.25,63.1,22,0,2.42
258,Ndjole,GA,2022-11-28 01:55:58,-0.1783,10.7649,73.09,98,100,0.43
259,Utena,LT,2022-11-28 01:55:59,55.5,25.6,24.94,98,97,2.46
260,Hambantota,LK,2022-11-28 01:55:59,6.1241,81.1185,73.74,100,20,2.3
261,Baykit,RU,2022-11-28 01:56:00,61.67,96.37,-9.11,97,100,4.21
262,Oum Hadjer,TD,2022-11-28 01:56:00,13.2954,19.6966,70.21,20,78,8.21
263,Parainen,FI,2022-11-28 01:56:00,60.3067,22.301,34.14,86,100,10.42
264,Sabha,LY,2022-11-28 01:56:01,27.0377,14.4283,52.18,63,4,16.11
265,Tres Arroyos,AR,2022-11-28 01:56:01,-38.3739,-60.2798,67.91,73,26,14.94
266,Vestmannaeyjar,IS,2022-11-28 01:56:02,63.4427,-20.2734,37.96,75,10,22.15
267,Chiang Khong,TH,2022-11-28 01:56:02,20.2613,100.4046,73.53,92,78,0.6
268,Santa Marta,CO,2022-11-28 01:51:45,11.2408,-74.199,81.9,79,100,4.61
269,Bardiyah,LY,2022-11-28 01:54:25,31.7561,25.0865,61.02,62,46,11.52
270,Sasaram,IN,2022-11-28 01:56:03,24.951,84.0149,62.35,44,0,1.92
271,Nortelandia,BR,2022-11-28 01:56:03,-14.4547,-56.8028,78.4,37,23,2.46
272,Pangkalanbuun,ID,2022-11-28 01:56:03,-2.6833,111.6167,88.25,57,32,3.24
273,Kavieng,PG,2022-11-28 01:57:04,-2.5744,150.7967,85.26,63,99,9.62
274,Odienne,CI,2022-11-28 01:57:04,9.51,-7.5692,71.31,33,100,2.95
275,Temiscaming,CA,2022-11-28 01:57:04,46.7212,-79.0971,33.35,93,100,9.22
276,Goure,NE,2022-11-28 01:57:05,13.9835,10.2704,63.55,27,7,8.59
277,Thiruvananthapuram,IN,2022-11-28 01:57:05,8.4833,76.9167,78.78,83,20,0.0
278,San Quintin,MX,2022-11-28 01:57:05,30.4833,-115.95,60.33,76,13,7.23
279,Poum,NC,2022-11-28 01:57:06,-20.2333,164.0167,79.48,80,74,18.05
280,Columbus,US,2022-11-28 01:53:53,39.9612,-82.9988,50.34,93,100,23.02
281,Cayenne,GF,2022-11-28 01:55:00,4.9333,-52.3333,73.44,94,0,0.0
282,Kendari,ID,2022-11-28 01:57:07,-3.945,122.4989,87.53,62,100,3.49
283,Watsa,CD,2022-11-28 01:57:08,3.0372,29.5355,61.63,98,100,2.64
284,Kieta,PG,2022-11-28 01:57:08,-6.2167,155.6333,83.46,79,81,7.81
285,Morondava,MG,2022-11-28 01:57:08,-20.2833,44.2833,76.39,76,2,8.12
286,Margasari,ID,2022-11-28 01:57:09,-7.1,109.0167,81.82,76,100,5.86
287,Norman Wells,CA,2022-11-28 01:57:09,65.282,-126.8329,-5.76,77,75,11.5
288,Caravelas,BR,2022-11-28 01:57:09,-17.7125,-39.2481,73.2,98,100,3.65
289,Touros,BR,2022-11-28 01:57:10,-5.1989,-35.4608,78.19,78,100,11.5
290,Severo-Kurilsk,RU,2022-11-28 01:53:58,50.6789,156.125,32.16,88,88,38.39
291,Asau,RO,2022-11-28 01:57:10,46.4333,26.4,33.28,97,100,2.53
292,Te Anau,NZ,2022-11-28 01:57:11,-45.4167,167.7167,57.96,61,46,7.94
293,Leningradskiy,RU,2022-11-28 01:57:11,69.3833,178.4167,-4.36,83,96,6.8
294,Ballina,AU,2022-11-28 01:57:11,-28.8667,153.5667,84.69,54,98,12.17
295,Tadine,NC,2022-11-28 01:57:12,-21.55,167.8833,80.96,70,92,8.57
296,Mehran,IR,2022-11-28 01:57:12,33.1222,46.1646,62.44,48,100,6.6
297,The Valley,AI,2022-11-28 01:54:56,18.217,-63.0578,80.1,83,20,8.05
298,Ust-Omchug,RU,2022-11-28 01:57:13,61.15,149.6333,-8.43,98,100,10.85
299,Qaqortoq,GL,2022-11-28 01:57:13,60.7167,-46.0333,25.3,83,96,8.12
300,Gazli,UZ,2022-11-28 01:57:13,40.1333,63.45,45.73,55,100,5.57
301,Saint-Augustin,CA,2022-11-28 01:57:14,51.226,-58.6502,32.86,90,100,9.24
302,Burgeo,CA,2022-11-28 01:57:14,47.6167,-57.6152,36.19,85,78,8.28
303,Bellavista,PE,2022-11-28 01:57:15,-7.0561,-76.5911,73.15,83,75,1.99
304,Krivosheino,RU,2022-11-28 01:57:15,57.3431,83.9261,-6.32,91,100,6.73
305,Merauke,ID,2022-11-28 01:55:06,-8.4667,140.3333,81.32,79,100,4.0
306,Fort Abbas,PK,2022-11-28 01:57:15,29.1925,72.8536,61.72,23,0,5.57
307,Orange,US,2022-11-28 01:57:16,33.7,-117.7675,64.53,80,100,5.08
308,Half Moon Bay,US,2022-11-28 01:57:16,37.4636,-122.4286,58.87,78,75,5.75
309,Zhongshu,CN,2022-11-28 01:57:17,24.5167,103.7667,60.46,81,90,10.25
310,Palmer,US,2022-11-28 01:53:00,42.1584,-72.3287,56.25,83,100,3.44
311,Oktyabrskoye,RU,2022-11-28 01:57:17,43.0645,44.7417,42.94,100,100,0.0
312,Kibala,TD,2022-11-28 01:57:17,9.1104,18.3463,67.95,88,0,0.0
313,Thinadhoo,MV,2022-11-28 01:57:18,0.5333,72.9333,80.33,76,76,5.41
314,Monterey,US,2022-11-28 01:57:18,36.2505,-121.2516,55.17,17,100,5.73
315,Nshamba,TZ,2022-11-28 01:57:19,-1.7983,31.5511,59.63,89,81,2.42
316,Vostok,RU,2022-11-28 01:57:19,46.4856,135.8833,16.79,74,100,2.33
317,Bud,US,2022-11-28 01:57:19,39.447,-86.1758,44.67,89,67,8.25
318,Palaikastron,GR,2022-11-28 01:58:20,35.2,26.25,59.56,85,100,6.73
319,Sao Miguel Do Araguaia,BR,2022-11-28 01:58:20,-13.275,-50.1628,72.59,90,99,4.85
320,Ulladulla,AU,2022-11-28 01:58:20,-35.35,150.4667,62.69,81,86,6.31
321,Kaitangata,NZ,2022-11-28 01:58:21,-46.2817,169.8464,59.4,59,26,10.78
322,Bouna,CI,2022-11-28 01:58:21,9.2667,-3.0,74.32,33,75,2.77
323,Bonavista,CA,2022-11-28 01:58:22,48.6499,-53.1147,38.8,96,100,15.43
324,Alofi,NU,2022-11-28 01:55:45,-19.0595,-169.9187,84.09,58,20,11.5
325,Sompeta,IN,2022-11-28 01:58:22,18.9333,84.6,69.94,52,12,5.1
326,Vila Franca Do Campo,PT,2022-11-28 01:58:23,37.7167,-25.4333,66.2,86,100,16.22
327,Sorong,ID,2022-11-28 01:58:23,-0.8833,131.25,84.2,71,85,6.04
328,Srednekolymsk,RU,2022-11-28 01:58:23,67.45,153.6833,-29.7,95,100,4.32
329,Lianran,CN,2022-11-28 01:58:24,24.9227,102.485,55.94,71,2,4.72
330,Ust-Maya,RU,2022-11-28 01:58:24,60.4167,134.5333,-38.49,97,100,1.03
331,Noyabrsk,RU,2022-11-28 01:58:25,63.1994,75.4507,-8.34,92,99,10.42
332,Williams Lake,CA,2022-11-28 01:53:52,52.1415,-122.1445,21.06,64,100,21.85
333,Olafsvik,IS,2022-11-28 01:58:25,64.8945,-23.7142,37.08,65,54,18.25
334,Omsukchan,RU,2022-11-28 01:58:26,62.5333,155.8,-3.3,99,100,7.87
335,Manacapuru,BR,2022-11-28 01:58:26,-3.2997,-60.6206,79.61,75,99,3.49
336,Bereda,ES,2022-11-28 01:58:26,43.2686,-7.5406,45.41,100,87,3.69
337,Tabou,CI,2022-11-28 01:58:27,4.423,-7.3528,77.02,86,6,7.18
338,Edd,ER,2022-11-28 01:58:27,13.9297,41.6925,80.29,52,4,9.84
339,Ler,SS,2022-11-28 01:58:28,8.3018,30.1418,76.32,36,89,3.24
340,Sibolga,ID,2022-11-28 01:58:28,1.7427,98.7792,82.35,67,100,1.48
341,Huancavelica,PE,2022-11-28 01:58:29,-12.7667,-74.9833,39.61,91,100,2.04
342,Vilcun,CL,2022-11-28 01:58:29,-38.65,-72.2333,59.74,80,0,1.19
343,Puerto Ayora,EC,2022-11-28 01:58:29,-0.7393,-90.3518,68.56,93,49,1.01
344,Kalemie,CD,2022-11-28 01:58:30,-5.9475,29.1947,67.75,92,100,6.89
345,Hobyo,SO,2022-11-28 01:58:30,5.3505,48.5268,79.84,74,89,11.3
346,Moussoro,TD,2022-11-28 01:58:30,13.6408,16.4901,68.76,19,99,9.08
347,Muroto,JP,2022-11-28 01:58:31,33.2833,134.15,66.96,62,96,7.4
348,Surt,LY,2022-11-28 01:58:31,31.2089,16.5887,64.83,71,15,14.97
349,Diego De Almagro,CL,2022-11-28 01:58:32,-26.3667,-70.05,65.39,56,0,1.79
350,Port Hardy,CA,2022-11-28 01:58:32,50.6996,-127.4199,37.58,93,75,6.91
351,Sur,OM,2022-11-28 01:58:32,22.5667,59.5289,75.04,60,66,2.35
352,Dourbali,TD,2022-11-28 01:58:33,11.8091,15.8632,68.63,26,72,8.05
353,Saldanha,ZA,2022-11-28 01:58:33,-33.0117,17.9442,62.65,76,15,8.97
354,Coihaique,CL,2022-11-28 01:54:00,-45.5752,-72.0662,63.21,63,0,3.44
355,Bermejo,AR,2022-11-28 01:58:34,-32.8833,-68.8,85.91,25,75,8.05
356,Hofn,IS,2022-11-28 01:58:34,64.2539,-15.2082,40.77,62,100,9.42
357,Hillsborough,US,2022-11-28 01:54:15,37.5741,-122.3794,58.28,79,75,10.36
358,Flinders,AU,2022-11-28 01:58:35,-34.5833,150.8552,73.18,67,68,5.01
359,Pacific Grove,US,2022-11-28 01:58:35,36.6177,-121.9166,55.02,87,100,1.99
360,Jinji,CN,2022-11-28 01:58:36,23.2281,110.8261,79.95,77,96,4.25
361,Codrington,AU,2022-11-28 01:58:36,-38.2667,141.9667,61.0,60,97,18.12
362,Fujin,CN,2022-11-28 01:58:36,47.26,132.0322,17.28,67,65,2.55
363,Rishikesh,IN,2022-11-28 01:58:37,30.1167,78.3167,58.91,54,0,4.74
364,Arlit,NE,2022-11-28 01:59:37,18.7369,7.3853,69.82,25,100,6.96
365,Pangnirtung,CA,2022-11-28 01:59:38,66.1451,-65.7125,6.35,75,100,4.85
366,Mokhsogollokh,RU,2022-11-28 01:59:38,61.4681,128.9203,-32.57,98,92,3.04
367,Zhezkazgan,KZ,2022-11-28 01:59:38,47.8043,67.7144,3.18,55,0,22.37
368,Saint Anthony,US,2022-11-28 01:59:39,45.0205,-93.218,32.32,78,0,2.93
369,Katherine,AU,2022-11-28 01:59:39,-14.4667,132.2667,88.12,66,75,9.22
370,Karpathos,GR,2022-11-28 01:59:39,35.507,27.2132,66.16,72,100,17.27
371,Clarence Town,AU,2022-11-28 01:59:40,-32.5833,151.7833,73.94,62,99,8.61
372,Longyearbyen,SJ,2022-11-28 01:59:40,78.2186,15.6401,28.24,80,0,3.44
373,Bambous Virieux,MU,2022-11-28 01:59:40,-20.3428,57.7575,71.22,83,75,2.3
374,Sultanpur,IN,2022-11-28 01:59:41,26.2667,82.0667,62.6,52,0,0.56
375,Sangar,RU,2022-11-28 01:59:41,63.9242,127.4739,-40.04,97,96,3.15
376,Maputo,MZ,2022-11-28 01:59:41,-25.9653,32.5892,69.48,88,40,15.01
377,Maningrida,AU,2022-11-28 01:59:42,-12.0667,134.2667,89.94,51,100,4.9
